Node,Depth,Value
A3,3,7
B3,2,7
A5,3,5
B3,2,7
A6,3,6
B3,2,7
A4,1,5
B4,2,-Infinity
A2,3,6
B4,2,6
A3,3,-Infinity
A2,3,7
A3,3,7
A5,3,6
A3,3,7
A6,3,7
A3,3,7
B4,2,7
A5,3,5
B4,2,7
A6,3,6
B4,2,7
A4,1,5
B5,2,-Infinity
A2,3,6
B5,2,6
A3,3,-Infinity
A2,3,7
A3,3,7
A4,3,13
A3,3,13
A5,3,6
A3,3,13
A6,3,7
A3,3,13
B5,2,13
A4,3,5
B5,2,13
A5,3,5
B5,2,13
A6,3,6
B5,2,13
A4,1,5
B6,2,-Infinity
A2,3,6
B6,2,6
A3,3,6
B6,2,6
A4,3,5
B6,2,6
A5,3,5
B6,2,6
A6,3,6
B6,2,6
A4,1,5
root,0,5
A5,1,Infinity
B2,2,-Infinity
A2,3,6
B2,2,6
A3,3,-Infinity
A2,3,7
A3,3,7
A4,3,7
A3,3,7
A6,3,-Infinity
A2,3,19
A6,3,19
A3,3,7
A6,3,19
A4,3,8
A6,3,19
A5,3,7
A6,3,19
A3,3,19
B2,2,19
A4,3,6
B2,2,19
A6,3,-Infinity
A2,3,7
A6,3,7
A3,3,7
A6,3,7
A4,3,7
A6,3,7
A5,3,6
A6,3,7
B2,2,19
A5,1,19
B3,2,-Infinity
A2,3,5
B3,2,5
A3,3,-Infinity
A2,3,6
A3,3,6
A4,3,6
A3,3,6
A6,3,6
A3,3,6
B3,2,6
A4,3,5
B3,2,6
A6,3,5
B3,2,6
A5,1,6
B4,2,-Infinity
A2,3,5
B4,2,5
A3,3,-Infinity
A2,3,6
A3,3,6
A4,3,6
A3,3,6
A5,3,5
A3,3,6
A6,3,6
A3,3,6
B4,2,6
A4,3,5
B4,2,6
A5,3,4
B4,2,6
A6,3,5
B4,2,6
A5,1,6
B5,2,-Infinity
A2,3,5
B5,2,5
A3,3,-Infinity
A2,3,6
A3,3,6
A4,3,6
A3,3,6
A5,3,5
A3,3,6
A6,3,6
A3,3,6
B5,2,6
A4,3,5
B5,2,6
A5,3,4
B5,2,6
A6,3,5
B5,2,6
A5,1,6
B6,2,-Infinity
A2,3,5
B6,2,5
A3,3,5
B6,2,5
A4,3,5
B6,2,5
A5,3,4
B6,2,5
A6,3,5
B6,2,5
A5,1,5
root,0,5
A6,1,-Infinity
A2,1,Infinity
B2,2,Infinity
B3,2,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,8
A2,3,8
A5,3,-Infinity
A2,3,-Infinity
A3,3,10
A2,3,10
A4,3,10
A2,3,10
A6,3,18
A2,3,18
A5,3,18
A3,3,8
A5,3,18
A4,3,9
A5,3,18
A6,3,17
A5,3,18
A2,3,18
A6,3,7
A2,3,18
A3,3,18
A4,3,7
A3,3,18
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,7
A5,3,8
A4,3,8
A5,3,8
A6,3,16
A5,3,16
A3,3,18
A6,3,6
A3,3,18
B3,2,18
A4,3,6
B3,2,18
A5,3,-Infinity
A2,3,-Infinity
A3,3,8
A2,3,8
A4,3,8
A2,3,8
A6,3,16
A2,3,16
A5,3,16
A3,3,7
A5,3,16
A4,3,7
A5,3,16
A6,3,15
A5,3,16
B3,2,18
A6,3,5
B3,2,18
B2,2,18
B4,2,-Infinity
A3,3,6
B4,2,6
A4,3,6
B4,2,6
A5,3,-Infinity
A2,3,-Infinity
A3,3,8
A2,3,8
A4,3,8
A2,3,8
A6,3,16
A2,3,16
A5,3,16
A3,3,7
A5,3,16
A4,3,7
A5,3,16
A6,3,15
A5,3,16
B4,2,16
A6,3,5
B4,2,16
B2,2,16
B5,2,-Infinity
A2,3,-Infinity
A3,3,7
A2,3,7
A4,3,7
A2,3,7
A5,3,-Infinity
A2,3,-Infinity
A3,3,9
A2,3,9
A4,3,9
A2,3,9
A6,3,9
A2,3,9
A5,3,9
A3,3,8
A5,3,9
A4,3,8
A5,3,9
A6,3,8
A5,3,9
A2,3,9
A6,3,6
A2,3,9
B5,2,9
A3,3,6
B5,2,9
A4,3,6
B5,2,9
A5,3,-Infinity
A2,3,7
A5,3,7
A3,3,7
A5,3,7
A4,3,7
A5,3,7
A6,3,7
A5,3,7
B5,2,9
A6,3,5
B5,2,9
B2,2,9
B6,2,-Infinity
A2,3,-Infinity
A3,3,7
A2,3,7
A4,3,7
A2,3,7
A5,3,-Infinity
A2,3,-Infinity
A3,3,9
A2,3,9
A4,3,9
A2,3,9
A6,3,17
A2,3,17
A5,3,17
A3,3,8
A5,3,17
A4,3,8
A5,3,17
A6,3,16
A5,3,17
A2,3,17
A6,3,6
A2,3,17
B6,2,17
A3,3,6
B6,2,17
A4,3,6
B6,2,17
A5,3,-Infinity
A2,3,7
A5,3,7
A3,3,7
A5,3,7
A4,3,7
A5,3,7
A6,3,15
A5,3,15
B6,2,17
A6,3,5
B6,2,17
B2,2,9
A2,1,9
B3,2,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,9
A2,3,9
A5,3,-Infinity
A2,3,-Infinity
A3,3,16
A2,3,16
A4,3,11
A2,3,16
A6,3,18
A2,3,18
A5,3,18
A3,3,9
A5,3,18
A4,3,10
A5,3,18
A6,3,17
A5,3,18
A2,3,18
A6,3,8
A2,3,18
A3,3,18
A4,3,8
A3,3,18
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,8
A5,3,9
A4,3,9
A5,3,9
A6,3,16
A5,3,16
A3,3,18
A6,3,7
A3,3,18
B3,2,18
A4,3,7
B3,2,18
A5,3,-Infinity
A2,3,-Infinity
A3,3,9
A2,3,9
A4,3,9
A2,3,9
A6,3,16
A2,3,16
A5,3,16
A3,3,8
A5,3,16
A4,3,8
A5,3,16
A6,3,15
A5,3,16
B3,2,18
A6,3,6
B3,2,18
A2,1,9
B4,2,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,9
A2,3,9
A5,3,-Infinity
A2,3,-Infinity
A3,3,16
A2,3,16
A4,3,11
A2,3,16
A6,3,18
A2,3,18
A5,3,18
A3,3,9
A5,3,18
A4,3,10
A5,3,18
A6,3,17
A5,3,18
A2,3,18
A6,3,8
A2,3,18
A3,3,18
A4,3,8
A3,3,18
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,8
A5,3,9
A4,3,9
A5,3,9
A6,3,16
A5,3,16
A3,3,18
A6,3,7
A3,3,18
B4,2,18
A4,3,7
B4,2,18
A5,3,-Infinity
A2,3,-Infinity
A3,3,9
A2,3,9
A4,3,9
A2,3,9
A6,3,16
A2,3,16
A5,3,16
A3,3,8
A5,3,16
A4,3,8
A5,3,16
A6,3,15
A5,3,16
B4,2,18
A6,3,6
B4,2,18
A2,1,9
B5,2,-Infinity
A3,3,7
B5,2,7
A4,3,7
B5,2,7
A5,3,-Infinity
A2,3,-Infinity
A3,3,9
A2,3,9
A4,3,9
A2,3,9
A6,3,9
A2,3,9
A5,3,9
A3,3,8
A5,3,9
A4,3,8
A5,3,9
A6,3,8
A5,3,9
B5,2,9
A6,3,6
B5,2,9
A2,1,9
B6,2,-Infinity
A2,3,-Infinity
A3,3,8
A2,3,8
A4,3,8
A2,3,8
A5,3,-Infinity
A2,3,-Infinity
A3,3,10
A2,3,10
A4,3,10
A2,3,10
A6,3,16
A2,3,16
A5,3,16
A3,3,9
A5,3,16
A4,3,9
A5,3,16
A6,3,15
A5,3,16
A2,3,16
A6,3,7
A2,3,16
B6,2,16
A3,3,7
B6,2,16
A4,3,7
B6,2,16
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,8
A5,3,8
A4,3,8
A5,3,8
A6,3,14
A5,3,14
B6,2,16
A6,3,6
B6,2,16
A2,1,9
A6,1,9
A3,1,-Infinity
A2,1,Infinity
B2,2,Infinity
B3,2,-Infinity
A4,3,17
B3,2,17
A5,3,-Infinity
A2,3,-Infinity
A3,3,19
A2,3,19
A4,3,19
A2,3,19
A6,3,27
A2,3,27
A5,3,27
A3,3,17
A5,3,27
A4,3,18
A5,3,27
A6,3,26
A5,3,27
B3,2,27
A6,3,16
B3,2,27
B2,2,27
B4,2,-Infinity
A3,3,17
B4,2,17
A4,3,17
B4,2,17
A5,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,21
A2,3,21
A6,3,29
A2,3,29
A3,3,29
A4,3,20
A3,3,29
A6,3,28
A3,3,29
A2,3,29
A4,3,19
A2,3,29
A6,3,27
A2,3,29
A5,3,29
A3,3,-Infinity
A2,3,19
A3,3,19
A4,3,19
A3,3,19
A6,3,27
A3,3,27
A5,3,29
A4,3,18
A5,3,29
A6,3,26
A5,3,29
B4,2,29
A6,3,16
B4,2,29
B2,2,27
B5,2,-Infinity
A2,3,-Infinity
A3,3,18
A2,3,18
A4,3,18
A2,3,18
A5,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,22
A2,3,22
A6,3,22
A2,3,22
A3,3,22
A4,3,21
A3,3,22
A6,3,21
A3,3,22
A2,3,22
A4,3,20
A2,3,22
A6,3,20
A2,3,22
A5,3,22
A3,3,-Infinity
A2,3,20
A3,3,20
A4,3,20
A3,3,20
A6,3,20
A3,3,20
A5,3,22
A4,3,19
A5,3,22
A6,3,19
A5,3,22
A2,3,22
A6,3,17
A2,3,22
B5,2,22
A3,3,16
B5,2,22
A4,3,17
B5,2,22
A5,3,-Infinity
A2,3,18
A5,3,18
A3,3,-Infinity
A2,3,19
A3,3,19
A4,3,19
A3,3,19
A6,3,19
A3,3,19
A5,3,19
A4,3,18
A5,3,19
A6,3,18
A5,3,19
B5,2,22
A6,3,16
B5,2,22
B2,2,22
B6,2,Infinity
B3,2,-Infinity
A4,3,16
B3,2,16
A5,3,-Infinity
A2,3,-Infinity
A3,3,18
A2,3,18
A4,3,18
A2,3,18
A6,3,26
A2,3,26
A5,3,26
A3,3,16
A5,3,26
A4,3,17
A5,3,26
A6,3,25
A5,3,26
B3,2,26
A6,3,15
B3,2,26
B6,2,26
B4,2,-Infinity
A3,3,16
B4,2,16
A4,3,16
B4,2,16
A5,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,20
A2,3,20
A6,3,28
A2,3,28
A3,3,28
A4,3,19
A3,3,28
A6,3,27
A3,3,28
A2,3,28
A4,3,18
A2,3,28
A6,3,26
A2,3,28
A5,3,28
A3,3,-Infinity
A2,3,18
A3,3,18
A4,3,18
A3,3,18
A6,3,26
A3,3,26
A5,3,28
A4,3,17
A5,3,28
A6,3,25
A5,3,28
B4,2,28
A6,3,15
B4,2,28
B6,2,26
B5,2,-Infinity
A2,3,-Infinity
A3,3,17
A2,3,17
A4,3,17
A2,3,17
A5,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,21
A2,3,21
A6,3,21
A2,3,21
A3,3,21
A4,3,20
A3,3,21
A6,3,20
A3,3,21
A2,3,21
A4,3,19
A2,3,21
A6,3,19
A2,3,21
A5,3,21
A3,3,-Infinity
A2,3,19
A3,3,19
A4,3,19
A3,3,19
A6,3,19
A3,3,19
A5,3,21
A4,3,18
A5,3,21
A6,3,18
A5,3,21
A2,3,21
A6,3,16
A2,3,21
B5,2,21
A3,3,15
B5,2,21
A4,3,16
B5,2,21
A5,3,-Infinity
A2,3,17
A5,3,17
A3,3,-Infinity
A2,3,18
A3,3,18
A4,3,18
A3,3,18
A6,3,18
A3,3,18
A5,3,18
A4,3,17
A5,3,18
A6,3,17
A5,3,18
B5,2,21
A6,3,15
B5,2,21
B6,2,21
B2,2,21
A2,1,21
B3,2,-Infinity
A4,3,18
B3,2,18
A5,3,-Infinity
A2,3,-Infinity
A3,3,25
A2,3,25
A4,3,20
A2,3,25
A6,3,27
A2,3,27
A5,3,27
A3,3,18
A5,3,27
A4,3,19
A5,3,27
A6,3,26
A5,3,27
B3,2,27
A6,3,17
B3,2,27
A2,1,21
B4,2,-Infinity
A4,3,18
B4,2,18
A5,3,-Infinity
A2,3,-Infinity
A3,3,25
A2,3,25
A4,3,20
A2,3,25
A6,3,27
A2,3,27
A5,3,27
A3,3,18
A5,3,27
A4,3,19
A5,3,27
A6,3,26
A5,3,27
B4,2,27
A6,3,17
B4,2,27
A2,1,21
B5,2,-Infinity
A3,3,23
B5,2,23
A4,3,18
B5,2,23
A5,3,-Infinity
A2,3,-Infinity
A3,3,-Infinity
A2,3,-Infinity
A4,3,22
A2,3,22
A6,3,22
A2,3,22
A3,3,22
A4,3,21
A3,3,22
A6,3,21
A3,3,22
A2,3,22
A4,3,20
A2,3,22
A6,3,20
A2,3,22
A5,3,22
A3,3,-Infinity
A2,3,20
A3,3,20
A4,3,20
A3,3,20
A6,3,20
A3,3,20
A5,3,22
A4,3,19
A5,3,22
A6,3,19
A5,3,22
B5,2,23
A6,3,17
B5,2,23
A2,1,21
A3,1,21
A4,1,Infinity
B2,2,Infinity
B3,2,-Infinity
A2,3,7
B3,2,7
A3,3,6
B3,2,7
A4,3,6
B3,2,7
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,-Infinity
A2,3,11
A3,3,11
A4,3,8
A3,3,11
A6,3,16
A3,3,16
A5,3,16
A4,3,7
A5,3,16
A6,3,15
A5,3,16
B3,2,16
A6,3,6
B3,2,16
B2,2,16
B4,2,-Infinity
A2,3,7
B4,2,7
A3,3,-Infinity
A2,3,8
A3,3,8
A4,3,15
A3,3,15
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,8
A5,3,9
A4,3,8
A5,3,9
A6,3,16
A5,3,16
A3,3,16
A6,3,7
A3,3,16
B4,2,16
A4,3,6
B4,2,16
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,8
A5,3,8
A4,3,7
A5,3,8
A6,3,15
A5,3,15
B4,2,16
A6,3,6
B4,2,16
B2,2,16
B5,2,-Infinity
A2,3,7
B5,2,7
A3,3,-Infinity
A2,3,8
A3,3,8
A4,3,15
A3,3,15
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,8
A5,3,9
A4,3,8
A5,3,9
A6,3,9
A5,3,9
A3,3,15
A6,3,7
A3,3,15
B5,2,15
A4,3,6
B5,2,15
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,8
A5,3,8
A4,3,7
A5,3,8
A6,3,8
A5,3,8
B5,2,15
A6,3,6
B5,2,15
B2,2,15
B6,2,-Infinity
A2,3,7
B6,2,7
A3,3,-Infinity
A2,3,18
A3,3,18
A4,3,16
A3,3,18
A5,3,-Infinity
A2,3,12
A5,3,12
A3,3,8
A5,3,12
A4,3,8
A5,3,12
A6,3,15
A5,3,15
A3,3,18
A6,3,7
A3,3,18
B6,2,18
A4,3,6
B6,2,18
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,8
A5,3,8
A4,3,7
A5,3,8
A6,3,14
A5,3,14
B6,2,18
A6,3,6
B6,2,18
B2,2,15
A4,1,15
B3,2,-Infinity
A2,3,8
B3,2,8
A3,3,7
B3,2,8
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,-Infinity
A2,3,12
A3,3,12
A4,3,10
A3,3,12
A6,3,16
A3,3,16
A5,3,16
A4,3,8
A5,3,16
A6,3,15
A5,3,16
B3,2,16
A6,3,7
B3,2,16
A4,1,15
B4,2,-Infinity
A2,3,8
B4,2,8
A3,3,7
B4,2,8
A4,3,7
B4,2,8
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,-Infinity
A2,3,18
A3,3,18
A4,3,9
A3,3,18
A6,3,16
A3,3,18
A5,3,18
A4,3,8
A5,3,18
A6,3,15
A5,3,18
B4,2,18
A6,3,7
B4,2,18
A4,1,15
B5,2,-Infinity
A2,3,8
B5,2,8
A3,3,7
B5,2,8
A4,3,7
B5,2,8
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,-Infinity
A2,3,18
A3,3,18
A4,3,9
A3,3,18
A6,3,10
A3,3,18
A5,3,18
A4,3,8
A5,3,18
A6,3,9
A5,3,18
B5,2,18
A6,3,7
B5,2,18
A4,1,15
B6,2,-Infinity
A2,3,8
B6,2,8
A3,3,-Infinity
A2,3,18
A3,3,18
A4,3,16
A3,3,18
A5,3,-Infinity
A2,3,18
A5,3,18
A3,3,9
A5,3,18
A4,3,9
A5,3,18
A6,3,15
A5,3,18
A3,3,18
A6,3,8
A3,3,18
B6,2,18
A4,3,7
B6,2,18
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,9
A5,3,9
A4,3,8
A5,3,9
A6,3,14
A5,3,14
B6,2,18
A6,3,7
B6,2,18
A4,1,15
A3,1,21
A5,1,Infinity
B2,2,-Infinity
A2,3,16
B2,2,16
A3,3,7
B2,2,16
A4,3,8
B2,2,16
A5,1,16
B3,2,-Infinity
A2,3,15
B3,2,15
A3,3,6
B3,2,15
A4,3,7
B3,2,15
A6,3,13
B3,2,15
A5,1,15
B4,2,-Infinity
A2,3,7
B4,2,7
A3,3,6
B4,2,7
A4,3,7
B4,2,7
A5,3,6
B4,2,7
A6,3,6
B4,2,7
A5,1,7
B5,2,-Infinity
A2,3,7
B5,2,7
A3,3,6
B5,2,7
A4,3,7
B5,2,7
A5,3,6
B5,2,7
A6,3,6
B5,2,7
A5,1,7
B6,2,-Infinity
A2,3,7
B6,2,7
A3,3,-Infinity
A2,3,16
A3,3,16
A4,3,8
A3,3,16
A5,3,7
A3,3,16
A6,3,7
A3,3,16
B6,2,16
A4,3,7
B6,2,16
A5,3,6
B6,2,16
A6,3,6
B6,2,16
A5,1,7
A3,1,21
A6,1,21
A4,1,Infinity
B2,2,Infinity
B3,2,-Infinity
A2,3,6
B3,2,6
A3,3,6
B3,2,6
A4,3,5
B3,2,6
A5,3,-Infinity
A2,3,16
A5,3,16
A3,3,7
A5,3,16
A4,3,6
A5,3,16
A6,3,14
A5,3,16
B3,2,16
A6,3,5
B3,2,16
B2,2,16
B4,2,-Infinity
A2,3,6
B4,2,6
A3,3,6
B4,2,6
A4,3,5
B4,2,6
A5,3,-Infinity
A2,3,16
A5,3,16
A3,3,7
A5,3,16
A4,3,6
A5,3,16
A6,3,14
A5,3,16
B4,2,16
A6,3,5
B4,2,16
B2,2,16
B5,2,-Infinity
A2,3,6
B5,2,6
A3,3,6
B5,2,6
A4,3,5
B5,2,6
A5,3,-Infinity
A2,3,9
A5,3,9
A3,3,7
A5,3,9
A4,3,6
A5,3,9
A6,3,7
A5,3,9
B5,2,9
A6,3,5
B5,2,9
B2,2,9
B6,2,-Infinity
A2,3,6
B6,2,6
A3,3,6
B6,2,6
A4,3,5
B6,2,6
A5,3,-Infinity
A2,3,7
A5,3,7
A3,3,7
A5,3,7
A4,3,6
A5,3,7
A6,3,13
A5,3,13
B6,2,13
A6,3,5
B6,2,13
B2,2,9
A4,1,9
B3,2,-Infinity
A2,3,7
B3,2,7
A3,3,7
B3,2,7
A5,3,-Infinity
A2,3,16
A5,3,16
A3,3,8
A5,3,16
A4,3,7
A5,3,16
A6,3,14
A5,3,16
B3,2,16
A6,3,6
B3,2,16
A4,1,9
B4,2,-Infinity
A2,3,7
B4,2,7
A3,3,7
B4,2,7
A4,3,6
B4,2,7
A5,3,-Infinity
A2,3,16
A5,3,16
A3,3,8
A5,3,16
A4,3,7
A5,3,16
A6,3,14
A5,3,16
B4,2,16
A6,3,6
B4,2,16
A4,1,9
B5,2,-Infinity
A2,3,7
B5,2,7
A3,3,7
B5,2,7
A4,3,6
B5,2,7
A5,3,-Infinity
A2,3,10
A5,3,10
A3,3,8
A5,3,10
A4,3,7
A5,3,10
A6,3,8
A5,3,10
B5,2,10
A6,3,6
B5,2,10
A4,1,9
B6,2,-Infinity
A2,3,7
B6,2,7
A3,3,7
B6,2,7
A4,3,6
B6,2,7
A5,3,-Infinity
A2,3,8
A5,3,8
A3,3,8
A5,3,8
A4,3,7
A5,3,8
A6,3,13
A5,3,13
B6,2,13
A6,3,6
B6,2,13
A4,1,9
A6,1,21
A5,1,Infinity
B2,2,-Infinity
A2,3,18
B2,2,18
A3,3,7
B2,2,18
A4,3,7
B2,2,18
A5,1,18
B3,2,-Infinity
A2,3,6
B3,2,6
A3,3,6
B3,2,6
A4,3,6
B3,2,6
A6,3,12
B3,2,12
A5,1,12
B4,2,-Infinity
A2,3,6
B4,2,6
A3,3,6
B4,2,6
A4,3,6
B4,2,6
A5,3,5
B4,2,6
A6,3,5
B4,2,6
A5,1,6
B5,2,-Infinity
A2,3,6
B5,2,6
A3,3,6
B5,2,6
A4,3,6
B5,2,6
A5,3,5
B5,2,6
A6,3,5
B5,2,6
A5,1,6
B6,2,-Infinity
A2,3,6
B6,2,6
A3,3,6
B6,2,6
A4,3,6
B6,2,6
A5,3,5
B6,2,6
A6,3,5
B6,2,6
A5,1,6
A6,1,21
root,0,21
